sample_id,cluster_label
5792,0
5793,0
5794,3
5795,3
5796,0
5797,3
5798,3
5799,0
5800,3
5801,0
5802,0
5803,0
5804,0
5805,3
5806,3
5807,0
5808,0
5809,0
5810,3
5811,2
5812,0
5813,3
5814,3
5815,3
5816,3
5817,3
5818,3
5819,3
5820,3
5821,0
5822,3
5823,0
5824,0
5825,3
5826,3
5827,3
5828,0
5829,3
5830,0
5831,0
5832,0
5833,3
5834,3
5835,0
5836,4
5837,3
5838,0
5839,0
5840,3
5841,3
5842,3
5843,0
5844,3
5845,0
5846,3
5847,5
5848,0
5849,0
5850,0
5851,3
5852,0
5853,3
5854,3
5855,0
5856,3
5857,0
5858,0
5859,3
5860,0
5861,0
5862,0
5863,3
5864,0
5865,3
5866,3
5867,3
5868,3
5869,3
5870,3
5871,3
5872,2
5873,3
5874,0
5875,0
5876,3
5877,0
5878,3
5879,0
5880,0
5881,3
5882,3
5883,2
5884,3
5885,3
5886,3
5887,3
5888,3
5889,3
5890,0
5891,0
5892,3
5893,3
5894,3
5895,3
5896,3
5897,3
5898,0
5899,0
5900,3
5901,0
5902,3
5903,0
5904,3
5905,3
5906,0
5907,3
5908,3
5909,3
5910,0
5911,3
5912,0
5913,0
5914,3
5915,0
5916,0
5917,3
5918,3
5919,3
5920,3
5921,0
5922,3
5923,3
5924,0
5925,3
5926,3
5927,3
5928,3
5929,3
5930,0
5931,0
5932,0
5933,0
5934,0
5935,4
5936,3
5937,0
5938,3
5939,0
5940,3
5941,3
5942,0
5943,0
5944,3
5945,0
5946,0
5947,0
5948,3
5949,0
5950,3
5951,0
5952,3
5953,3
5954,0
5955,3
5956,0
5957,0
5958,3
5959,3
5960,0
5961,0
5962,3
5963,5
5964,3
5965,1
5966,0
5967,3
5968,3
5969,0
5970,3
5971,3
5972,3
5973,0
5974,0
5975,3
5976,3
5977,3
5978,0
5979,3
5980,0
5981,0
5982,3
5983,3
5984,0
5985,0
5986,0
5987,3
5988,0
5989,3
5990,3
5991,0
5992,5
5993,3
5994,0
5995,3
5996,3
5997,0
5998,0
5999,3
6000,0
6001,0
6002,3
6003,3
6004,3
6005,0
6006,0
6007,0
6008,0
6009,0
6010,3
6011,0
6012,0
6013,0
6014,0
6015,0
6016,0
6017,3
6018,0
6019,0
6020,3
6021,0
6022,3
6023,3
6024,0
6025,3
6026,3
6027,3
6028,0
6029,0
6030,3
6031,3
6032,3
6033,0
6034,0
6035,3
6036,3
6037,0
6038,0
6039,3
6040,3
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,2
6048,3
6049,0
6050,0
6051,3
6052,3
6053,3
6054,3
6055,0
6056,3
6057,4
6058,0
6059,0
6060,3
6061,0
6062,0
6063,3
6064,0
6065,3
6066,5
6067,0
6068,5
6069,3
6070,0
6071,0
6072,3
6073,0
6074,3
6075,5
6076,0
6077,0
6078,0
6079,3
6080,3
6081,0
6082,0
6083,3
6084,3
6085,3
6086,0
6087,3
6088,3
6089,0
6090,3
6091,0
6092,0
6093,3
6094,0
6095,0
6096,3
6097,3
6098,3
6099,3
6100,0
6101,0
6102,3
6103,3
6104,3
6105,3
6106,3
6107,0
6108,3
6109,3
6110,0
6111,3
6112,0
6113,3
6114,0
6115,0
6116,0
6117,3
6118,0
6119,3
6120,0
6121,3
6122,0
6123,0
6124,3
6125,0
6126,3
6127,3
6128,0
6129,0
6130,2
6131,0
6132,0
6133,3
6134,3
6135,0
6136,0
6137,0
6138,3
6139,3
6140,0
6141,3
6142,0
6143,5
6144,0
6145,0
6146,0
6147,0
6148,3
6149,3
6150,0
6151,3
6152,3
6153,0
6154,3
6155,0
6156,3
6157,3
6158,3
6159,3
6160,3
6161,3
6162,3
6163,3
6164,3
6165,3
6166,0
6167,3
6168,0
6169,0
6170,0
6171,3
6172,3
6173,3
6174,3
6175,0
6176,0
6177,0
6178,3
6179,3
6180,3
6181,3
6182,0
6183,3
6184,0
6185,1
6186,3
6187,3
6188,0
6189,0
6190,0
6191,0
6192,3
6193,3
6194,3
6195,0
6196,0
6197,0
6198,3
6199,3
6200,0
6201,3
6202,0
6203,3
6204,0
6205,3
6206,0
6207,3
6208,3
6209,4
6210,0
6211,0
6212,3
6213,3
6214,0
6215,0
6216,0
6217,4
6218,3
6219,4
6220,0
6221,0
6222,0
6223,0
6224,3
6225,3
6226,3
6227,3
6228,3
6229,0
6230,3
6231,0
6232,0
6233,5
6234,3
6235,3
6236,3
6237,0
6238,3
6239,3
6240,0
6241,3
6242,0
6243,3
6244,3
6245,0
6246,3
6247,0
6248,0
6249,2
6250,0
6251,3
6252,3
6253,5
6254,0
6255,3
6256,3
6257,3
6258,0
6259,0
6260,3
6261,0
6262,0
6263,3
6264,0
6265,3
6266,0
6267,0
6268,0
6269,0
6270,0
6271,0
6272,0
6273,3
6274,0
6275,3
6276,3
6277,0
6278,3
6279,2
6280,3
6281,0
6282,3
6283,0
6284,3
6285,3
6286,3
6287,0
6288,3
6289,0
6290,0
6291,0
6292,3
6293,0
6294,3
6295,3
6296,3
6297,0
6298,0
6299,3
6300,3
6301,3
6302,1
6303,0
6304,3
6305,0
6306,0
6307,0
6308,0
6309,0
6310,3
6311,0
6312,3
6313,3
6314,0
6315,3
6316,3
6317,3
6318,0
6319,3
6320,3
6321,0
6322,0
6323,0
6324,0
6325,0
6326,3
6327,0
6328,0
6329,3
6330,3
6331,3
6332,3
6333,3
6334,3
6335,0
6336,3
6337,0
6338,3
6339,0
6340,0
6341,0
6342,4
6343,3
6344,3
6345,0
6346,5
6347,0
6348,0
6349,3
6350,3
6351,0
6352,0
6353,0
6354,3
6355,3
6356,0
6357,0
6358,3
6359,0
6360,0
6361,0
6362,0
6363,3
6364,0
6365,3
6366,0
6367,3
6368,3
6369,0
6370,3
6371,3
6372,3
6373,3
6374,0
6375,0
6376,3
6377,3
6378,0
6379,0
6380,0
6381,0
6382,0
6383,0
6384,3
6385,0
6386,3
6387,3
6388,3
6389,0
6390,3
6391,3
6392,0
6393,0
6394,3
6395,3
6396,3
6397,5
6398,3
6399,0
6400,0
6401,0
6402,3
6403,0
6404,0
6405,0
6406,3
6407,0
6408,5
6409,2
6410,1
6411,3
6412,3
6413,3
6414,3
6415,0
6416,0
6417,0
6418,3
6419,3
6420,3
6421,0
6422,3
6423,3
6424,3
6425,0
6426,0
6427,3
6428,3
6429,3
6430,3
6431,0
6432,3
6433,3
6434,3
6435,1
6436,0
6437,4
6438,3
6439,0
6440,0
6441,5
6442,0
6443,0
6444,0
6445,3
6446,0
6447,3
6448,3
6449,0
6450,0
6451,0
6452,0
6453,3
6454,0
6455,0
6456,3
6457,0
6458,0
6459,5
6460,0
6461,3
6462,3
6463,0
6464,0
6465,3
6466,0
6467,0
6468,3
6469,3
6470,0
6471,3
6472,0
6473,3
6474,0
6475,3
6476,0
6477,0
6478,0
6479,3
6480,1
6481,3
6482,3
6483,0
6484,0
6485,3
6486,0
6487,0
6488,3
6489,3
6490,3
6491,3
6492,3
6493,0
6494,0
6495,0
6496,3
6497,3
6498,0
6499,3
6500,3
6501,3
6502,0
6503,0
6504,0
6505,3
6506,0
6507,3
6508,3
6509,0
6510,0
6511,3
6512,3
6513,0
6514,0
6515,3
6516,3
6517,3
6518,3
6519,0
6520,3
6521,0
6522,0
6523,3
6524,3
6525,3
6526,3
6527,3
6528,3
6529,0
6530,0
6531,0
6532,0
6533,3
6534,3
6535,3
6536,0
6537,2
6538,3
6539,3
6540,0
6541,0
6542,0
6543,0
6544,0
6545,3
6546,3
6547,3
6548,3
6549,2
6550,0
6551,0
6552,0
6553,0
6554,3
6555,3
6556,3
6557,4
6558,3
6559,3
6560,0
6561,0
6562,3
6563,3
6564,0
6565,1
6566,0
6567,3
6568,0
6569,0
6570,3
6571,3
6572,3
6573,3
6574,3
6575,3
6576,3
6577,0
6578,0
6579,0
6580,0
6581,3
6582,3
6583,3
6584,3
6585,0
6586,1
6587,2
6588,0
6589,0
6590,0
6591,3
6592,0
6593,0
6594,3
6595,3
6596,2
6597,0
6598,0
6599,3
6600,5
6601,3
6602,0
6603,3
6604,0
6605,0
6606,4
6607,0
6608,3
6609,3
6610,3
6611,0
6612,0
6613,4
6614,0
6615,3
6616,0
6617,3
6618,3
6619,0
6620,3
6621,0
6622,3
6623,3
6624,0
6625,0
6626,3
6627,0
6628,3
6629,3
6630,0
6631,0
6632,0
6633,0
6634,3
6635,0
6636,0
6637,0
6638,3
6639,3
6640,3
6641,0
6642,3
6643,0
6644,0
6645,0
6646,0
6647,0
6648,0
6649,0
6650,0
6651,0
6652,3
6653,3
6654,0
6655,1
6656,3
6657,0
6658,0
6659,3
6660,2
6661,0
6662,3
6663,0
6664,3
6665,3
6666,3
6667,3
6668,0
6669,3
6670,3
6671,3
6672,3
6673,3
6674,0
6675,3
6676,0
6677,3
6678,0
6679,3
6680,3
6681,3
6682,0
6683,3
6684,3
6685,3
6686,0
6687,0
6688,3
6689,3
6690,3
6691,3
6692,0
6693,3
6694,0
6695,0
6696,3
6697,3
6698,0
6699,3
6700,3
6701,0
6702,3
6703,3
6704,3
6705,3
6706,3
6707,0
6708,0
6709,3
6710,0
6711,0
6712,3
6713,0
6714,3
6715,0
6716,3
6717,3
6718,0
6719,0
6720,0
6721,0
6722,0
6723,3
6724,3
6725,3
6726,3
6727,0
6728,0
6729,0
6730,2
6731,0
6732,0
6733,3
6734,3
6735,0
6736,0
6737,0
6738,3
6739,3
6740,3
6741,3
6742,3
6743,3
6744,0
6745,3
6746,0
6747,1
6748,0
6749,0
6750,0
6751,3
6752,3
6753,0
6754,0
6755,3
6756,3
6757,3
6758,0
6759,0
6760,0
6761,3
6762,0
6763,3
6764,3
6765,0
6766,5
6767,3
6768,0
6769,0
6770,0
6771,0
6772,3
6773,0
6774,0
6775,3
6776,3
6777,0
6778,0
6779,0
6780,3
6781,3
6782,0
6783,0
6784,0
6785,0
6786,0
6787,3
6788,0
6789,0
6790,3
6791,0
6792,0
6793,0
6794,3
6795,0
6796,0
6797,0
6798,0
6799,0
6800,3
6801,3
6802,3
6803,3
6804,0
6805,0
6806,0
6807,0
6808,3
6809,3
6810,0
6811,3
6812,3
6813,2
6814,3
6815,3
6816,3
6817,3
6818,3
6819,0
6820,0
6821,0
6822,0
6823,3
6824,0
6825,3
6826,0
6827,0
6828,0
6829,0
6830,3
6831,3
6832,0
6833,0
6834,3
6835,3
6836,0
6837,0
6838,3
6839,3
6840,3
6841,3
6842,0
6843,0
6844,0
6845,0
6846,3
6847,4
6848,3
6849,0
6850,0
6851,3
6852,3
6853,0
6854,3
6855,0
6856,3
6857,3
6858,0
6859,0
6860,0
6861,3
6862,0
6863,0
6864,0
6865,3
6866,3
6867,0
6868,3
6869,3
6870,0
6871,0
6872,1
6873,3
6874,3
6875,3
6876,3
6877,4
6878,0
6879,3
6880,3
6881,0
6882,3
6883,3
6884,3
6885,0
6886,3
6887,3
6888,0
6889,3
6890,0
6891,0
6892,0
6893,0
6894,0
6895,3
6896,0
6897,3
6898,3
6899,3
6900,3
6901,3
6902,3
6903,3
6904,3
6905,0
6906,3
6907,0
6908,3
6909,0
6910,3
6911,5
6912,0
6913,3
6914,0
6915,0
6916,3
6917,0
6918,3
6919,3
6920,3
6921,3
6922,0
6923,0
6924,0
6925,3
6926,3
6927,0
6928,2
6929,3
6930,3
6931,3
6932,3
6933,3
6934,5
6935,2
6936,2
6937,0
6938,3
6939,0
6940,3
6941,0
6942,3
6943,0
6944,3
6945,0
6946,3
6947,0
6948,3
6949,0
6950,3
6951,0
6952,0
6953,3
6954,3
6955,2
6956,0
6957,3
6958,3
6959,3
6960,0
6961,3
6962,0
6963,3
6964,0
6965,4
6966,0
6967,0
6968,0
6969,0
6970,3
6971,3
6972,0
6973,0
6974,0
6975,3
6976,0
6977,3
6978,0
6979,3
6980,0
6981,0
6982,3
6983,0
6984,0
6985,0
6986,3
6987,3
6988,0
6989,0
6990,3
6991,0
6992,0
6993,5
6994,0
6995,0
6996,3
6997,3
6998,0
6999,3
7000,0
7001,3
7002,3
7003,3
7004,0
7005,3
7006,3
7007,0
7008,0
7009,1
7010,0
7011,0
7012,0
7013,0
7014,0
7015,3
7016,3
7017,3
7018,3
7019,0
7020,0
7021,3
7022,2
7023,3
7024,3
7025,3
7026,3
7027,0
7028,0
7029,0
7030,0
7031,3
7032,0
7033,3
7034,0
7035,3
7036,0
7037,3
7038,3
7039,3
7040,3
7041,0
7042,3
7043,0
7044,0
7045,3
7046,0
7047,0
7048,0
7049,1
7050,3
7051,0
7052,0
7053,0
7054,3
7055,0
7056,3
7057,0
7058,3
7059,1
7060,3
7061,3
7062,3
7063,0
7064,3
7065,3
7066,0
7067,3
7068,3
7069,3
7070,0
7071,3
7072,0
7073,3
7074,3
7075,0
7076,0
7077,0
7078,2
7079,0
7080,3
7081,3
7082,3
7083,0
7084,3
7085,3
7086,3
7087,0
7088,0
7089,0
7090,3
7091,0
7092,0
7093,3
7094,0
7095,3
7096,0
7097,0
7098,3
7099,3
7100,3
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,3
7108,3
7109,0
7110,5
7111,0
7112,3
7113,3
7114,3
7115,0
7116,0
7117,3
7118,3
7119,3
7120,0
7121,5
7122,3
7123,3
7124,0
7125,0
7126,0
7127,0
7128,3
7129,5
7130,0
7131,3
7132,3
7133,0
7134,0
7135,0
7136,0
7137,3
7138,3
7139,3
7140,0
7141,3
7142,3
7143,0
7144,0
7145,3
7146,3
7147,2
7148,0
7149,0
7150,3
7151,3
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,4
7159,3
7160,0
7161,0
7162,3
7163,0
7164,3
7165,3
7166,3
7167,0
7168,0
7169,3
7170,0
7171,0
7172,4
7173,0
7174,3
7175,3
7176,3
7177,3
7178,3
7179,3
7180,0
7181,0
7182,0
7183,3
7184,0
7185,0
7186,3
7187,1
7188,3
7189,3
7190,3
7191,0
7192,3
7193,0
7194,0
7195,0
7196,3
7197,0
7198,0
7199,0
7200,5
7201,5
7202,2
7203,2
7204,2
7205,5
7206,2
7207,2
7208,5
7209,2
7210,5
7211,5
7212,2
7213,5
7214,2
7215,5
7216,5
7217,2
7218,5
7219,2
7220,2
7221,5
7222,2
7223,2
7224,5
7225,2
7226,2
7227,2
7228,5
7229,5
7230,5
7231,2
7232,5
7233,5
7234,5
7235,5
7236,2
7237,5
7238,5
7239,2
7240,5
7241,5
7242,5
7243,2
7244,2
7245,5
7246,5
7247,2
7248,2
7249,2
7250,2
7251,5
7252,5
7253,5
7254,2
7255,5
7256,2
7257,5
7258,2
7259,2
7260,2
7261,2
7262,2
7263,5
7264,2
7265,5
7266,5
7267,2
7268,5
7269,2
7270,5
7271,2
7272,5
7273,2
7274,2
7275,2
7276,2
7277,5
7278,2
7279,5
7280,2
7281,2
7282,5
7283,2
7284,2
7285,2
7286,2
7287,2
7288,2
7289,5
7290,5
7291,2
7292,2
7293,5
7294,0
7295,2
7296,5
7297,2
7298,2
7299,2
7300,5
7301,2
7302,5
7303,2
7304,5
7305,2
7306,5
7307,2
7308,5
7309,5
7310,5
7311,5
7312,2
7313,5
7314,2
7315,5
7316,5
7317,5
7318,5
7319,5
7320,2
7321,2
7322,2
7323,2
7324,2
7325,5
7326,5
7327,5
7328,5
7329,5
7330,2
7331,2
7332,2
7333,5
7334,5
7335,5
7336,5
7337,2
7338,2
7339,2
7340,5
7341,2
7342,5
7343,2
7344,5
7345,2
7346,5
7347,2
7348,2
7349,5
7350,2
7351,2
7352,5
7353,2
7354,2
7355,5
7356,5
7357,2
7358,2
7359,2
7360,5
7361,5
7362,2
7363,2
7364,5
7365,5
7366,5
7367,2
7368,5
7369,2
7370,2
7371,2
7372,2
7373,2
7374,5
7375,2
7376,5
7377,2
7378,5
7379,5
7380,5
7381,5
7382,2
7383,5
7384,5
7385,2
7386,5
7387,2
7388,5
7389,2
7390,2
7391,5
7392,5
7393,2
7394,5
7395,2
7396,5
7397,2
7398,5
7399,5
7400,5
7401,2
7402,5
7403,5
7404,2
7405,5
7406,5
7407,2
7408,2
7409,5
7410,5
7411,2
7412,5
7413,2
7414,5
7415,5
7416,2
7417,5
7418,5
7419,2
7420,2
7421,5
7422,2
7423,5
7424,5
7425,2
7426,5
7427,2
7428,2
7429,2
7430,5
7431,5
7432,2
7433,2
7434,2
7435,2
7436,5
7437,2
7438,5
7439,2
7440,5
7441,2
7442,5
7443,5
7444,2
7445,2
7446,2
7447,2
7448,2
7449,2
7450,2
7451,5
7452,2
7453,2
7454,2
7455,5
7456,5
7457,5
7458,5
7459,2
7460,2
7461,2
7462,2
7463,5
7464,5
7465,2
7466,5
7467,2
7468,2
7469,2
7470,2
7471,2
7472,5
7473,5
7474,2
7475,2
7476,5
7477,2
7478,2
7479,5
7480,5
7481,5
7482,2
7483,2
7484,5
7485,2
7486,2
7487,2
7488,5
7489,2
7490,5
7491,5
7492,2
7493,5
7494,2
7495,5
7496,2
7497,5
7498,2
7499,5
7500,5
7501,2
7502,2
7503,2
7504,5
7505,5
7506,2
7507,5
7508,2
7509,5
7510,2
7511,2
7512,5
7513,5
7514,5
7515,5
7516,5
7517,5
7518,2
7519,2
7520,2
7521,5
7522,2
7523,2
7524,2
7525,2
7526,5
7527,2
7528,5
7529,2
7530,5
7531,2
7532,5
7533,2
7534,2
7535,5
7536,2
7537,5
7538,5
7539,5
7540,5
7541,5
7542,2
7543,2
7544,2
7545,5
7546,5
7547,5
7548,2
7549,2
7550,2
7551,5
7552,5
7553,5
7554,5
7555,2
7556,2
7557,5
7558,5
7559,2
7560,5
7561,5
7562,5
7563,5
7564,2
7565,2
7566,2
7567,5
7568,5
7569,2
7570,5
7571,2
7572,2
7573,5
7574,2
7575,2
7576,5
7577,2
7578,5
7579,5
7580,5
7581,5
7582,2
7583,2
7584,5
7585,2
7586,5
7587,5
7588,2
7589,5
7590,2
7591,2
7592,5
7593,2
7594,2
7595,2
7596,2
7597,5
7598,2
7599,5
7600,5
7601,5
7602,2
7603,5
7604,2
7605,2
7606,5
7607,5
7608,5
7609,2
7610,5
7611,5
7612,5
7613,2
7614,2
7615,5
7616,5
7617,2
7618,5
7619,2
7620,2
7621,5
7622,5
7623,2
7624,2
7625,2
7626,2
7627,5
7628,2
7629,5
7630,5
7631,2
7632,5
7633,5
7634,5
7635,5
7636,5
7637,5
7638,2
7639,2
7640,5
7641,2
7642,2
7643,5
7644,2
7645,2
7646,2
7647,2
7648,2
7649,2
7650,2
7651,5
7652,2
7653,5
7654,5
7655,2
7656,5
7657,5
7658,5
7659,2
7660,5
7661,2
7662,5
7663,5
7664,5
7665,2
7666,5
7667,5
7668,2
7669,2
7670,2
7671,2
7672,2
7673,5
7674,5
7675,5
7676,2
7677,5
7678,2
7679,5
7680,2
7681,5
7682,2
7683,5
7684,5
7685,2
7686,5
7687,5
7688,2
7689,2
7690,5
7691,2
7692,2
7693,2
7694,2
7695,5
7696,5
7697,2
7698,2
7699,5
7700,5
7701,5
7702,5
7703,5
7704,5
7705,5
7706,2
7707,2
7708,2
7709,5
7710,5
7711,2
7712,2
7713,2
7714,2
7715,2
7716,5
7717,5
7718,2
7719,2
7720,2
7721,5
7722,2
7723,2
7724,2
7725,5
7726,5
7727,2
7728,2
7729,2
7730,2
7731,2
7732,2
7733,5
7734,5
7735,2
7736,2
7737,2
7738,2
7739,5
7740,5
7741,2
7742,2
7743,5
7744,2
7745,5
7746,5
7747,2
7748,2
7749,5
7750,5
7751,5
7752,2
7753,2
7754,2
7755,2
7756,2
7757,5
7758,2
7759,2
7760,2
7761,2
7762,2
7763,2
7764,5
7765,5
7766,2
7767,5
7768,5
7769,5
7770,5
7771,2
7772,5
7773,2
7774,5
7775,2
7776,2
7777,2
7778,2
7779,5
7780,5
7781,2
7782,5
7783,5
7784,5
7785,5
7786,2
7787,2
7788,2
7789,5
7790,5
7791,2
7792,2
7793,2
7794,2
7795,2
7796,5
7797,2
7798,2
7799,5
7800,5
7801,5
7802,5
7803,5
7804,5
7805,2
7806,5
7807,2
7808,5
7809,5
7810,5
7811,5
7812,5
7813,5
7814,5
7815,5
7816,5
7817,5
7818,2
7819,5
7820,2
7821,5
7822,2
7823,2
7824,2
7825,5
7826,2
7827,2
7828,2
7829,5
7830,2
7831,5
7832,2
7833,2
7834,5
7835,2
7836,5
7837,2
7838,5
7839,5
7840,5
7841,5
7842,2
7843,5
7844,2
7845,5
7846,5
7847,2
7848,2
7849,5
7850,5
7851,5
7852,2
7853,2
7854,2
7855,5
7856,5
7857,5
7858,2
7859,2
7860,2
7861,5
7862,2
7863,2
7864,5
7865,2
7866,5
7867,2
7868,2
7869,2
7870,5
7871,2
7872,2
7873,2
7874,2
7875,5
7876,2
7877,2
7878,2
7879,5
7880,5
7881,2
7882,5
7883,2
7884,2
7885,2
7886,2
7887,5
7888,2
7889,5
7890,2
7891,5
7892,5
7893,2
7894,2
7895,2
7896,2
7897,2
7898,5
7899,2
7900,2
7901,2
7902,5
7903,2
7904,5
7905,2
7906,2
7907,2
7908,2
7909,5
7910,5
7911,2
7912,2
7913,5
7914,2
7915,2
7916,5
7917,5
7918,5
7919,5
7920,2
7921,2
7922,2
7923,2
7924,5
7925,5
7926,2
7927,5
7928,2
7929,5
7930,5
7931,2
7932,5
7933,2
7934,2
7935,5
7936,2
7937,5
7938,5
7939,5
7940,5
7941,5
7942,2
7943,5
7944,5
7945,2
7946,5
7947,5
7948,5
7949,5
7950,5
7951,5
7952,2
7953,5
7954,2
7955,5
7956,5
7957,5
7958,5
7959,2
7960,2
7961,5
7962,5
7963,2
7964,5
7965,5
7966,2
7967,5
7968,2
7969,2
7970,2
7971,2
7972,2
7973,2
7974,2
7975,2
7976,5
7977,2
7978,2
7979,2
7980,2
7981,2
7982,2
7983,2
7984,2
7985,2
7986,2
7987,5
7988,5
7989,2
7990,2
7991,5
7992,2
7993,2
7994,5
7995,2
7996,2
7997,2
7998,5
7999,2
8000,2
8001,2
8002,0
8003,2
8004,2
8005,5
8006,5
8007,2
8008,2
8009,5
8010,2
8011,2
8012,5
8013,5
8014,5
8015,5
8016,2
8017,2
8018,5
8019,2
8020,2
8021,5
8022,5
8023,2
8024,5
8025,5
8026,2
8027,2
8028,2
8029,5
8030,2
8031,2
8032,5
8033,5
8034,2
8035,5
8036,2
8037,5
8038,2
8039,5
8040,2
8041,2
8042,5
8043,2
8044,2
8045,2
8046,5
8047,2
8048,2
8049,2
8050,2
8051,5
8052,2
8053,5
8054,5
8055,2
8056,2
8057,5
8058,2
8059,2
8060,2
8061,2
8062,2
8063,2
8064,5
8065,2
8066,2
8067,5
8068,5
8069,2
8070,2
8071,5
8072,5
8073,2
8074,2
8075,2
8076,2
8077,2
8078,2
8079,2
8080,5
8081,2
8082,2
8083,5
8084,2
8085,5
8086,2
8087,2
8088,2
8089,5
8090,5
8091,2
8092,5
8093,2
8094,2
8095,2
8096,2
8097,2
8098,2
8099,2
8100,2
8101,2
8102,2
8103,5
8104,2
8105,2
8106,5
8107,2
8108,5
8109,5
8110,2
8111,2
8112,5
8113,2
8114,2
8115,2
8116,2
8117,5
8118,5
8119,2
8120,2
8121,5
8122,2
8123,2
8124,2
8125,5
8126,2
8127,5
8128,2
8129,5
8130,5
8131,5
8132,5
8133,5
8134,5
8135,2
8136,5
8137,2
8138,2
8139,2
8140,5
8141,2
8142,2
8143,5
8144,2
8145,5
8146,5
8147,2
8148,5
8149,2
8150,2
8151,5
8152,5
8153,2
8154,2
8155,2
8156,2
8157,2
8158,2
8159,5
8160,0
8161,2
8162,5
8163,2
8164,2
8165,2
8166,5
8167,5
8168,5
8169,5
8170,2
8171,5
8172,5
8173,5
8174,5
8175,5
8176,5
8177,2
8178,5
8179,5
8180,5
8181,5
8182,5
8183,5
8184,2
8185,2
8186,2
8187,2
8188,2
8189,2
8190,5
8191,5
8192,2
8193,5
8194,2
8195,2
8196,5
8197,2
8198,2
8199,5
8200,5
8201,5
8202,2
8203,2
8204,5
8205,5
8206,5
8207,5
8208,2
8209,2
8210,2
8211,5
8212,5
8213,5
8214,2
8215,5
8216,5
8217,2
8218,2
8219,5
8220,5
8221,5
8222,2
8223,2
8224,5
8225,5
8226,5
8227,2
8228,5
8229,2
8230,2
8231,2
8232,2
8233,2
8234,2
8235,2
8236,5
8237,5
8238,5
8239,2
8240,2
8241,5
8242,2
8243,2
8244,2
8245,2
8246,5
8247,2
8248,2
8249,5
8250,2
8251,5
8252,2
8253,2
8254,5
8255,2
8256,2
8257,2
8258,5
8259,2
8260,5
8261,2
8262,5
8263,5
8264,2
8265,2
8266,5
8267,2
8268,2
8269,5
8270,2
8271,2
8272,5
8273,5
8274,5
8275,2
8276,5
8277,2
8278,5
8279,2
8280,5
8281,5
8282,5
8283,2
8284,5
8285,5
8286,5
8287,5
8288,2
8289,5
8290,5
8291,2
8292,2
8293,2
8294,2
8295,2
8296,2
8297,2
8298,2
8299,5
8300,2
8301,5
8302,2
8303,5
8304,5
8305,2
8306,2
8307,2
8308,5
8309,5
8310,5
8311,2
8312,2
8313,2
8314,2
8315,2
8316,2
8317,2
8318,2
8319,2
8320,5
8321,5
8322,2
8323,2
8324,2
8325,2
8326,5
8327,2
8328,5
8329,5
8330,2
8331,2
8332,5
8333,5
8334,5
8335,2
8336,5
8337,2
8338,5
8339,5
8340,5
8341,2
8342,5
8343,5
8344,5
8345,5
8346,2
8347,2
8348,5
8349,2
8350,2
8351,2
8352,5
8353,2
8354,2
8355,2
8356,2
8357,2
8358,2
8359,5
8360,2
8361,2
8362,5
8363,2
8364,2
8365,5
8366,5
8367,5
8368,5
8369,2
8370,2
8371,2
8372,5
8373,5
8374,2
8375,5
8376,5
8377,2
8378,5
8379,2
8380,2
8381,2
8382,5
8383,5
8384,5
8385,2
8386,5
8387,2
8388,2
8389,2
8390,5
8391,5
8392,5
8393,2
8394,5
8395,2
8396,5
8397,5
8398,5
8399,2
8400,2
8401,5
8402,2
8403,2
8404,2
8405,2
8406,5
8407,5
8408,5
8409,2
8410,5
8411,5
8412,2
8413,5
8414,5
8415,5
8416,5
8417,2
8418,2
8419,2
8420,2
8421,2
8422,2
8423,2
8424,2
8425,2
8426,2
8427,2
8428,5
8429,2
8430,2
8431,2
8432,5
8433,2
8434,5
8435,5
8436,5
8437,5
8438,2
8439,2
8440,2
8441,5
8442,2
8443,5
8444,5
8445,5
8446,5
8447,5
8448,2
8449,2
8450,2
8451,2
8452,5
8453,2
8454,2
8455,5
8456,5
8457,5
8458,2
8459,2
8460,5
8461,5
8462,2
8463,5
8464,5
8465,5
8466,5
8467,2
8468,5
8469,5
8470,2
8471,5
8472,2
8473,5
8474,5
8475,5
8476,5
8477,2
8478,5
8479,5
8480,2
8481,2
8482,5
8483,2
8484,2
8485,2
8486,5
8487,2
8488,2
8489,5
8490,5
8491,5
8492,2
8493,2
8494,2
8495,5
8496,5
8497,2
8498,2
8499,2
8500,2
8501,5
8502,2
8503,5
8504,2
8505,2
8506,2
8507,5
8508,2
8509,5
8510,5
8511,5
8512,5
8513,2
8514,5
8515,2
8516,2
8517,5
8518,2
8519,2
8520,5
8521,2
8522,5
8523,2
8524,5
8525,2
8526,5
8527,5
8528,2
8529,2
8530,5
8531,2
8532,2
8533,5
8534,5
8535,2
8536,5
8537,5
8538,2
8539,2
8540,5
8541,5
8542,5
8543,2
8544,2
8545,2
8546,2
8547,2
8548,5
8549,2
8550,5
8551,5
8552,5
8553,2
8554,5
8555,5
8556,5
8557,2
8558,2
8559,2
8560,2
8561,2
8562,2
8563,2
8564,5
8565,2
8566,5
8567,5
8568,5
8569,2
8570,2
8571,2
8572,5
8573,2
8574,2
8575,2
8576,5
8577,2
8578,2
8579,5
8580,5
8581,2
8582,2
8583,5
8584,2
8585,5
8586,2
8587,5
8588,5
